"ACORD field name","Question","Type"
"Driver_DriverTrainingCreditIndicator_D","Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. )"
"Driver_GoodDriverIndicator_D","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_MatureDriverIndicator_D","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_AccidentPreventionCourseDate_D"," The date on which the driver successfully completed an approved accident prevention or defensive driver course. Attach a Course Completion Certificate if the driver qualifies.  (MM/DD/YYYY) ","DATE"
"Driver_LicenseNumberIdentifier_D"," The driver's license number. ","IDENTIFIER"
"Driver_LicensedStateOrProvinceCode_D"," The state in which the driver is licensed. ","CODE"
"Driver_TaxIdentifier_D"," The tax identifier (social security number) of the driver. ","IDENTIFIER"
"Driver_ProducerIdentifier_E"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_GivenName_E"," The driver's first name (given name). ","STRING"
"Driver_OtherGivenNameInitial_E"," The driver's middle name or initial (other given name). ","STRING"
"Driver_Surname_E"," The driver's last name (surname). ","STRING"
"Driver_GenderCode_E"," The gender of the driver. ","CODE"
"Driver_MaritalStatusCode_E"," The marital status of the driver. Examples are: S - Single; M - Married; D - Divorced; P - Separated; W - Widowed, C - Domestic Partner (unmarried), V - Civil Union / Registered Domestic Partner, F- Fiancé / Fiancée, U - Unknown, O - Other ","CODE"
"Driver_RelationshipCode_E"," The relationship of the driver to the named insured.  Examples are: I - Insured; S - Spouse; C - Child; SIB - Brother or Sister; P - Parent; E - Employee. ","CODE"
"Driver_BirthDate_E"," The birth date of the driver.  (MM/DD/YYYY) ","DATE"
"Driver_ProducerIdentifier_E1"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Occupation_E"," The occupation of the driver. ","STRING"
"Driver_LicensedDate_E"," The original date on which a driver's license was issued to this driver.  (MM/DD/YYYY) ","DATE"
"Driver_DistantStudentIndicator_E","Enter Y for a Yes response. Input N for No response. Indicate if the driver resides at a school over 100 road miles from the principal place of garaging. In the Remarks section, show name of institution and address. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if the driver resides at a school over 100 road miles from the principal place of garaging. In the Remarks section, show name of institution and address. )"
"Driver_GoodStudentIndicator_E","Enter Y for a Yes response. Input N for No response. Indicate if the driver qualifies for a good student credit (verify that company offers this credit). Complete and attach a Good Student Certificate (ACORD 91) for each operator who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if the driver qualifies for a good student credit (verify that company offers this credit). Complete and attach a Good Student Certificate (ACORD 91) for each operator who qualifies. )"
"Driver_DriverTrainingCreditIndicator_E","Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. )"
"Driver_GoodDriverIndicator_E","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_MatureDriverIndicator_E","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_AccidentPreventionCourseDate_E"," The date on which the driver successfully completed an approved accident prevention or defensive driver course. Attach a Course Completion Certificate if the driver qualifies.  (MM/DD/YYYY) ","DATE"
"Driver_LicenseNumberIdentifier_E"," The driver's license number. ","IDENTIFIER"
"Driver_LicensedStateOrProvinceCode_E"," The state in which the driver is licensed. ","CODE"
"Driver_TaxIdentifier_E"," The tax identifier (social security number) of the driver. ","IDENTIFIER"
"Driver_ProducerIdentifier_F"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_GivenName_F"," The driver's first name (given name). ","STRING"
"Driver_OtherGivenNameInitial_F"," The driver's middle name or initial (other given name). ","STRING"
"Driver_Surname_F"," The driver's last name (surname). ","STRING"
"Driver_GenderCode_F"," The gender of the driver. ","CODE"
"Driver_MaritalStatusCode_F"," The marital status of the driver. Examples are: S - Single; M - Married; D - Divorced; P - Separated; W - Widowed, C - Domestic Partner (unmarried), V - Civil Union / Registered Domestic Partner, F- Fiancé / Fiancée, U - Unknown, O - Other ","CODE"
"Driver_RelationshipCode_F"," The relationship of the driver to the named insured.  Examples are: I - Insured; S - Spouse; C - Child; SIB - Brother or Sister; P - Parent; E - Employee. ","CODE"
"Driver_BirthDate_F"," The birth date of the driver.  (MM/DD/YYYY) ","DATE"
"Driver_ProducerIdentifier_F1"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Occupation_F"," The occupation of the driver. ","STRING"
"Driver_LicensedDate_F"," The original date on which a driver's license was issued to this driver.  (MM/DD/YYYY) ","DATE"
"Driver_DistantStudentIndicator_F","Enter Y for a Yes response. Input N for No response. Indicate if the driver resides at a school over 100 road miles from the principal place of garaging. In the Remarks section, show name of institution and address. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if the driver resides at a school over 100 road miles from the principal place of garaging. In the Remarks section, show name of institution and address. )"
"Driver_GoodStudentIndicator_F","Enter Y for a Yes response. Input N for No response. Indicate if the driver qualifies for a good student credit (verify that company offers this credit). Complete and attach a Good Student Certificate (ACORD 91) for each operator who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if the driver qualifies for a good student credit (verify that company offers this credit). Complete and attach a Good Student Certificate (ACORD 91) for each operator who qualifies. )"
"Driver_DriverTrainingCreditIndicator_F","Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if driver training credit applies to the driver, if required by the company. Refer to the company's manual to verify if a credit or surcharge should be applied.  Attach a Driver Training Certificate (ACORD 91) if the operator is under age 21 and has successfully completed this training and qualifies for the credit. )"
"Driver_GoodDriverIndicator_F","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a good driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_MatureDriverIndicator_F","Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicate if any driver qualifies for a mature driver credit (verify that company offers this credit).  Attach a completion certificate for each driver who qualifies. )"
"Driver_AccidentPreventionCourseDate_F"," The date on which the driver successfully completed an approved accident prevention or defensive driver course. Attach a Course Completion Certificate if the driver qualifies.  (MM/DD/YYYY) ","DATE"
"Driver_LicenseNumberIdentifier_F"," The driver's license number. ","IDENTIFIER"
"Driver_LicensedStateOrProvinceCode_F"," The state in which the driver is licensed. ","CODE"
"Driver_TaxIdentifier_F"," The tax identifier (social security number) of the driver. ","IDENTIFIER"
"AccidentConviction_ViolationYearCount_A"," The number of years associated with "" an accident... or convicted of a moving violation"" question. ","NUMBER"
"AccidentConviction_ViolationYesNoCode_A","Enter Y for a Yes response. Input N for No response. Indicates if any driver has had an accident or been convicted of a moving violation in the mandated number of years. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if any driver has had an accident or been convicted of a moving violation in the mandated number of years. )"
"AccidentConviction_DriverProducerIdentifier_A"," The producer's driver number for the driver involved in the accident or conviction. ","NUMBER"
"AccidentConviction_IncidentDate_A"," The date of the accident or conviction.  (MM/DD/YYYY) ","DATE"
"AccidentConviction_IncidentDescription_A"," The description of the accident or conviction.   ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"AccidentConviction_PlaceOfIncident_A"," The place of the accident or conviction. ","STRING"
"AccidentConviction_BodilyInjuryOrDeathCode_A","Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. )"
"AccidentConviction_PropertyDamageAmount_A"," The amount of property damage resulting from the accident or conviction. ","NUMBER"
"AccidentConviction_DriverProducerIdentifier_B"," The producer's driver number for the driver involved in the accident or conviction. ","NUMBER"
"AccidentConviction_IncidentDate_B"," The date of the accident or conviction.  (MM/DD/YYYY) ","DATE"
"AccidentConviction_IncidentDescription_B"," The description of the accident or conviction.   ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"AccidentConviction_PlaceOfIncident_B"," The place of the accident or conviction. ","STRING"
"AccidentConviction_BodilyInjuryOrDeathCode_B","Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. )"
"AccidentConviction_PropertyDamageAmount_B"," The amount of property damage resulting from the accident or conviction. ","NUMBER"
"AccidentConviction_DriverProducerIdentifier_C"," The producer's driver number for the driver involved in the accident or conviction. ","NUMBER"
"AccidentConviction_IncidentDate_C"," The date of the accident or conviction.  (MM/DD/YYYY) ","DATE"
"AccidentConviction_IncidentDescription_C"," The description of the accident or conviction.   ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"AccidentConviction_PlaceOfIncident_C"," The place of the accident or conviction. ","STRING"
"AccidentConviction_BodilyInjuryOrDeathCode_C","Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. )"
"AccidentConviction_PropertyDamageAmount_C"," The amount of property damage resulting from the accident or conviction. ","NUMBER"
"AccidentConviction_DriverProducerIdentifier_D"," The producer's driver number for the driver involved in the accident or conviction. ","NUMBER"
"AccidentConviction_IncidentDate_D"," The date of the accident or conviction.  (MM/DD/YYYY) ","DATE"
"AccidentConviction_IncidentDescription_D"," The description of the accident or conviction.   ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"AccidentConviction_PlaceOfIncident_D"," The place of the accident or conviction. ","STRING"
"AccidentConviction_BodilyInjuryOrDeathCode_D","Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. )"
"AccidentConviction_PropertyDamageAmount_D"," The amount of property damage resulting from the accident or conviction. ","NUMBER"
"AccidentConviction_DriverProducerIdentifier_E"," The producer's driver number for the driver involved in the accident or conviction. ","NUMBER"
"AccidentConviction_IncidentDate_E"," The date of the accident or conviction.  (MM/DD/YYYY) ","DATE"
"AccidentConviction_IncidentDescription_E"," The description of the accident or conviction.   ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"AccidentConviction_PlaceOfIncident_E"," The place of the accident or conviction. ","STRING"
"AccidentConviction_BodilyInjuryOrDeathCode_E","Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the accident or conviction resulted in bodily injury or death. )"
"AccidentConviction_PropertyDamageAmount_E"," The amount of property damage resulting from the accident or conviction. ","NUMBER"
"AdditionalInterest_Interest_AdditionalInsuredIndicator_A"," Indicates the additional interest type is an additional insured. ","CHECKBOX"
"AdditionalInterest_Interest_LossPayeeIndicator_A"," Indicates the additional interest type is a loss payee. ","CHECKBOX"
"AdditionalInterest_Interest_LendersLossPayableIndicator_A"," Indicates the additional interest type is a lender's loss payable. ","CHECKBOX"
"AdditionalInterest_Interest_OtherIndicator_A"," Indicates the additional interest is other than those listed. ","CHECKBOX"
"AdditionalInterest_Interest_OtherDescription_A"," The description of the other type of additional interest. ","STRING"
"AdditionalInterest_FullName_A"," The additional interest's full name. ","STRING"
"AdditionalInterest_MailingAddress_LineOne_A"," The additional interest's mailing address line one. ","STRING"
"AdditionalInterest_MailingAddress_CityName_A"," The additional interest's mailing address city name. ","STRING"
"AdditionalInterest_MailingAddress_StateOrProvinceCode_A"," The additional interest's mailing address state or province code. ","CODE"
"AdditionalInterest_MailingAddress_PostalCode_A"," The additional interest's mailing address postal code. ","CODE"
"AdditionalInterest_Item_VehicleProducerIdentifier_A"," The producer assigned number of the vehicle which has an additional interest. ","NUMBER"
"AdditionalInterest_AccountNumberIdentifier_A"," The loan number, account number or other controlling number that the additional interest may have assigned the insured. ","IDENTIFIER"
"AdditionalInterest_Interest_AdditionalInsuredIndicator_B"," Indicates the additional interest type is an additional insured. ","CHECKBOX"
"AdditionalInterest_Interest_LossPayeeIndicator_B"," Indicates the additional interest type is a loss payee. ","CHECKBOX"
"AdditionalInterest_Interest_LendersLossPayableIndicator_B"," Indicates the additional interest type is a lender's loss payable. ","CHECKBOX"
"AdditionalInterest_Interest_OtherIndicator_B"," Indicates the additional interest is other than those listed. ","CHECKBOX"
"AdditionalInterest_Interest_OtherDescription_B"," The description of the other type of additional interest. ","STRING"
"AdditionalInterest_FullName_B"," The additional interest's full name. ","STRING"
"AdditionalInterest_MailingAddress_LineOne_B"," The additional interest's mailing address line one. ","STRING"
"AdditionalInterest_MailingAddress_CityName_B"," The additional interest's mailing address city name. ","STRING"
"AdditionalInterest_MailingAddress_StateOrProvinceCode_B"," The additional interest's mailing address state or province code. ","CODE"
"AdditionalInterest_MailingAddress_PostalCode_B"," The additional interest's mailing address postal code. ","CODE"
"AdditionalInterest_Item_VehicleProducerIdentifier_B"," The producer assigned number of the vehicle which has an additional interest. ","NUMBER"
"AdditionalInterest_AccountNumberIdentifier_B"," The loan number, account number or other controlling number that the additional interest may have assigned the insured. ","IDENTIFIER"
"Employer_FullName_A"," The employer name (business name if self-employed). ","STRING"
"Employer_PhysicalAddress_LineOne_A"," The first address line of the employer's physical address. ","STRING"
"Employer_PhysicalAddress_CityName_A"," The city of the employer's physical address. ","STRING"
"Employer_PhysicalAddress_StateOrProvinceCode_A"," The state code of the employer's physical address. ","CODE"
"Employer_PhysicalAddress_PostalCode_A"," The postal code of the employer's physical address. ","CODE"
"Employer_PhoneNumber_A"," The phone number of the employer. ","NUMBER"
"NamedInsured_CurrentEmployerYearCount_A"," The number of years the named insured has been with their current employer. ","NUMBER"
"NamedInsured_PreviousEmployerYearCount_A"," The number of years the named insured has been with their previous employer. ","NUMBER"
"Employer_FullName_B"," The employer name (business name if self-employed). ","STRING"
"Employer_PhysicalAddress_LineOne_B"," The first address line of the employer's physical address. ","STRING"
"Employer_PhysicalAddress_CityName_B"," The city of the employer's physical address. ","STRING"
"Employer_PhysicalAddress_StateOrProvinceCode_B"," The state code of the employer's physical address. ","CODE"
"Employer_PhysicalAddress_PostalCode_B"," The postal code of the employer's physical address. ","CODE"
"Employer_PhoneNumber_B"," The phone number of the employer. ","NUMBER"
"NamedInsured_CurrentEmployerYearCount_B"," The number of years the named insured has been with their current employer. ","NUMBER"
"NamedInsured_PreviousEmployerYearCount_B"," The number of years the named insured has been with their previous employer. ","NUMBER"
"PriorCoverage_InsurerFullName_A"," The name of the previous insurer. ","STRING"
"PriorCoverage_InsurerYearCount_A"," The number of years with the previous insurer. ","NUMBER"
"PriorCoverage_ProducerFullName_A"," The name of the previous producer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_A"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_ExpirationDate_A"," The expiration date of the previous coverage. ","DATE"
"PersonalVehicle_Question_AAICode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""With the exception of any encumbrances, are any vehicles, for which insurance is requested not solely owned by and registered to the applicant?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""With the exception of any encumbrances, are any vehicles, for which insurance is requested not solely owned by and registered to the applicant?"". )"
"Vehicle_ProducerIdentifier_AA"," The producer assigned vehicle number. ","NUMBER"
"AdditionalInterest_FullName_C"," The additional interest's full name. As used here, this is the name of the other owner of the vehicle.","STRING"
"Vehicle_ProducerIdentifier_AB"," The producer assigned vehicle number. ","NUMBER"
"AdditionalInterest_FullName_D"," The additional interest's full name. As used here, this is the name of the other owner of the vehicle.","STRING"
"PersonalVehicle_Question_AAHCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any vehicles customized, altered or with special equipment?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any vehicles customized, altered or with special equipment?"". )"
"Vehicle_ProducerIdentifier_AC"," The producer assigned vehicle number. ","NUMBER"
"Vehicle_Question_ModifiedEquipmentDescription_A"," The description of modified or special equipment on the vehicle. ","STRING"
"Vehicle_Question_ModifiedEquipmentCostAmount_A"," The cost of the modified or special equipment on the vehicle. ","NUMBER"
"Vehicle_ProducerIdentifier_AD"," The producer assigned vehicle number. ","NUMBER"
"Vehicle_Question_ModifiedEquipmentDescription_B"," The description of modified or special equipment on the vehicle. ","STRING"
"Vehicle_Question_ModifiedEquipmentCostAmount_B"," The cost of the modified or special equipment on the vehicle. ","NUMBER"
"PersonalVehicle_Question_ABACode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any existing damage to vehicle? (Include damaged glass)"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any existing damage to vehicle? (Include damaged glass)"". )"
"Vehicle_ProducerIdentifier_AE"," The producer assigned vehicle number. ","NUMBER"
"Vehicle_Question_ExistingDamageDescription_A"," The description of existing damage on the vehicle. ","STRING"
"Vehicle_ProducerIdentifier_AF"," The producer assigned vehicle number. ","NUMBER"
"Vehicle_Question_ExistingDamageDescription_B"," The description of existing damage on the vehicle. ","STRING"
"PersonalVehicleLineOfBusiness_Question_ACBCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any losses not shown in the Accidents / Convictions section that were incurred during the time period specified in that section?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any losses not shown in the Accidents / Convictions section that were incurred during the time period specified in that section?"". )"
"Driver_ProducerIdentifier_H"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Question_OtherLossesIncurredDescription_A"," The description of any other losses incurred. ","STRING"
"Driver_Question_OtherLossesIncurredCostAmount_A"," The cost of any other losses incurred. ","NUMBER"
"Driver_ProducerIdentifier_I"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Question_OtherLossesIncurredDescription_B"," The description of any other losses incurred. ","STRING"
"Driver_Question_OtherLossesIncurredCostAmount_B"," The cost of any other losses incurred. ","NUMBER"
"PersonalVehicleLineOfBusiness_Question_ACCCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any other auto insurance in household? (Include any provided by employer)"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any other auto insurance in household? (Include any provided by employer)"". )"
"OtherPolicy_NamedInsured_FullName_A"," The named insured on other insurance. ","STRING"
"Vehicle_ModelYear_E"," The model year of the vehicle. As used here, this is a vehicle covered by other insurance.","NUMBER"
"Vehicle_ManufacturersName_E"," The manufacturer of the vehicle (e.g., Ford, Chevy). As used here, this is a vehicle covered by other insurance.","STRING"
"Vehicle_ModelName_E"," The manufacturer's model name for the vehicle. As used here, this is a vehicle covered by other insurance.","STRING"
"OtherInsurance_InsurerFullName_A"," The insurer name on any other applicable insurance. ","STRING"
"OtherInsurance_NAICCode_A"," The NAIC code of the insurance company that issued the policy. ","CODE"
"OtherInsurance_PolicyNumberIdentifier_A"," The policy number of any other applicable insurance. ","IDENTIFIER"
"PersonalVehicleLineOfBusiness_Question_ACJCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any other insurance with this company?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any other insurance with this company?"". )"
"OtherInsurance_PolicyNumberIdentifier_B"," The policy number of any other applicable insurance. ","IDENTIFIER"
"OtherPolicy_LineOfBusinessCode_A"," The line of business of the other policy. ","CODE"
"OtherInsurance_PolicyNumberIdentifier_C"," The policy number of any other applicable insurance. ","IDENTIFIER"
"OtherPolicy_LineOfBusinessCode_B"," The line of business of the other policy. ","CODE"
"PersonalDriver_Question_AAICode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any household member in military service?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any household member in military service?"". )"
"Driver_ProducerIdentifier_J"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Military_BranchName_A"," The branch of military service. ","STRING"
"Driver_Military_Rank_A"," The driver's rank in the military. ","STRING"
"Driver_MilitaryBaseAddress_LineOne_A"," The military base's first address line. ","STRING"
"Driver_MilitaryBaseAddress_City_A"," The city of the military base. ","STRING"
"Driver_MilitaryBaseAddress_StateOrProvinceCode_A"," The state or province code of the military base. ","CODE"
"Driver_MilitaryBaseAddress_PostalCode_A"," The postal code of the military base. ","CODE"
"Driver_MilitaryBaseAddress_CountryCode_A"," The country code of the military base. ","CODE"
"Driver_Military_VehicleAtBaseCode_A","Enter Y for a Yes response. Input N for No response. Indicates if the driver has a vehicle at a military base. ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates if the driver has a vehicle at a military base. )"
"PersonalDriver_Question_AAJCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any drivers license been suspended/revoked?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any drivers license been suspended/revoked?"". )"
"Driver_ProducerIdentifier_K"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_LicenseSuspension_StartDate_A"," The date the driver's license suspension became effective. ","DATE"
"Driver_LicenseSuspension_EndDate_A"," The date the driver's license suspension is scheduled to end. ","DATE"
"Driver_LicenseSuspension_SuspensionDescription_A"," The reason the driver's license was suspended or revoked. ","STRING"
"Driver_LicenseSuspension_ReinstatementDate_A"," The date a suspended or revoked driver's license was reinstated. ","DATE"
"PersonalDriver_Question_ABACode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any driver have a physical impairment that would affect the ability to drive?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any driver have a physical impairment that would affect the ability to drive?"". )"
"Driver_ProducerIdentifier_L"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_PhysicalImpairment_SpecialEquipmentDescription_A"," The description of any special equipment. ","STRING"
"PersonalDriver_Question_KAACode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any driver undergoing a course of medical treatment for a physical or mental impairment that would affect the ability to drive?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any driver undergoing a course of medical treatment for a physical or mental impairment that would affect the ability to drive?"". )"
"Driver_ProducerIdentifier_M"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_PhysicalImpairment_TreatmentDescription_A"," The description of any course of medical treatment for a driver with a physical or mental impairment. ","STRING"
"PersonalDriver_Question_ABBCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any financial responsibility filing?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any financial responsibility filing?"". )"
"Driver_ProducerIdentifier_N"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_FinancialResponsibilityFiling_FilingReasonDescription_A"," The description of why a financial responsibility filing is required. ","STRING"
"Driver_FinancialResponsibilityFiling_OriginalFilingDate_A"," The date on which the financial responsibility filing was originally required. ","DATE"
"PersonalVehicleLineOfBusiness_Question_ADACode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Has insurance been transferred within agency?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Has insurance been transferred within agency?"". )"
"PersonalVehicleLineOfBusiness_InsuranceTransferredWithinAgencyExplanation_A"," An explanation of insurance transferred within the agency. ","STRING"
"PersonalVehicleLineOfBusiness_Question_ACICode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any policy or coverage declined, cancelled or non-renewed during the mandated number of years?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Any policy or coverage declined, cancelled or non-renewed during the mandated number of years?"". )"
"Driver_ProducerIdentifier_O"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Question_CoverageDeclinedReasonDescription_A"," The description of the reason for coverage being declined, cancelled or non-renewed within the last mandated number of years. ","STRING"
"PersonalVehicleLineOfBusiness_Question_ACHCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Is this brokered business to the agent?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Is this brokered business to the agent?"". )"
"PersonalVehicleLineOfBusiness_BrokeredBusinessToAgentExplanation_A"," An explanation of brokered business to the agent. ","STRING"
"PersonalVehicleLineOfBusiness_Question_ABJCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Has agent inspected vehicle?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Has agent inspected vehicle?"". )"
"PersonalVehicleLineOfBusiness_AgentInspectedVehicleExplanation_A"," An explanation indicating if agent has inspected vehicle. ","STRING"
"PersonalVehicleLineOfBusiness_Question_AABCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any motorcycles to be insured?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any motorcycles to be insured?"". )"
"Driver_ProducerIdentifier_R"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Question_MotorcycleLicensedYearCount_A"," The number of years the driver has been licensed to drive motorcycles. ","NUMBER"
"Driver_ProducerIdentifier_S"," The number assigned to the driver by the producer. ","NUMBER"
"Driver_Question_MotorcycleLicensedYearCount_B"," The number of years the driver has been licensed to drive motorcycles. ","NUMBER"
"PersonalVehicleLineOfBusiness_Question_KACCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Has any applicant or driver had a foreclosure, repossession, bankruptcy, judgment or lien during the last specified number of years?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question ""Has any applicant or driver had a foreclosure, repossession, bankruptcy, judgment or lien during the last specified number of years?"". )"
"Driver_ProducerIdentifier_P"," The number assigned to the driver by the producer. ","NUMBER"
