"ACORD field name","Question","Type"
"WorkersCompensation_RateState_TotalEstimatedAnnualPremiumAmount_A"," The amount resulting from applying all modifications, discounts, taxes and other rating criteria to the estimated pre-modified premium for this state. ","NUMBER"
"WorkersCompensation_RateState_MinimumPremiumAmount_A"," The minimum premium amount required by company rules for this state. ","NUMBER"
"WorkersCompensation_RateState_DepositPremiumAmount_A"," The amount of deposit required by rules for this state. ","NUMBER"
"WorkersCompensation_RateState_RemarkText_A"," The remarks associated with the state.  ACORD 101, Additional Remarks Schedule, may be attached if more space is required. ","STRING"
"WorkersCompensationLineOfBusiness_Attachment_LossRunIndicator_A"," Indicates a loss run is attached to this application. ","CHECKBOX"
"PriorCoverage_EffectiveYear_A"," The year the prior coverage policy term became effective. ","NUMBER"
"PriorCoverage_InsurerFullName_A"," The name of the previous insurer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_A"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_TotalPremiumAmount_A"," The annual modified premium charged (not including taxes or service charges) for the specified line of business. ","NUMBER"
"PriorCoverage_ModificationFactor_A"," The reciprocal of the percentage by which the premium shown differs from the manual. ","PERCENTAGE"
"LossHistory_ClaimCount_A"," The total number of claims for the corresponding policy period. ","NUMBER"
"LossHistory_PaidAmount_A"," The amount that has been paid on this claim to date.  As used here, this is the total for all claims on the policy.","NUMBER"
"LossHistory_ReservedAmount_A"," The reserve amount the previous carrier is holding open for this claim.  As used here, this is the total for all claims on the policy.","NUMBER"
"PriorCoverage_EffectiveYear_B"," The year the prior coverage policy term became effective. ","NUMBER"
"PriorCoverage_InsurerFullName_B"," The name of the previous insurer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_B"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_TotalPremiumAmount_B"," The annual modified premium charged (not including taxes or service charges) for the specified line of business. ","NUMBER"
"PriorCoverage_ModificationFactor_B"," The reciprocal of the percentage by which the premium shown differs from the manual. ","PERCENTAGE"
"LossHistory_ClaimCount_B"," The total number of claims for the corresponding policy period. ","NUMBER"
"LossHistory_PaidAmount_B"," The amount that has been paid on this claim to date.  As used here, this is the total for all claims on the policy.","NUMBER"
"LossHistory_ReservedAmount_B"," The reserve amount the previous carrier is holding open for this claim.  As used here, this is the total for all claims on the policy.","NUMBER"
"PriorCoverage_EffectiveYear_C"," The year the prior coverage policy term became effective. ","NUMBER"
"PriorCoverage_InsurerFullName_C"," The name of the previous insurer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_C"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_TotalPremiumAmount_C"," The annual modified premium charged (not including taxes or service charges) for the specified line of business. ","NUMBER"
"PriorCoverage_ModificationFactor_C"," The reciprocal of the percentage by which the premium shown differs from the manual. ","PERCENTAGE"
"LossHistory_ClaimCount_C"," The total number of claims for the corresponding policy period. ","NUMBER"
"LossHistory_PaidAmount_C"," The amount that has been paid on this claim to date.  As used here, this is the total for all claims on the policy.","NUMBER"
"LossHistory_ReservedAmount_C"," The reserve amount the previous carrier is holding open for this claim.  As used here, this is the total for all claims on the policy.","NUMBER"
"PriorCoverage_EffectiveYear_D"," The year the prior coverage policy term became effective. ","NUMBER"
"PriorCoverage_InsurerFullName_D"," The name of the previous insurer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_D"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_TotalPremiumAmount_D"," The annual modified premium charged (not including taxes or service charges) for the specified line of business. ","NUMBER"
"PriorCoverage_ModificationFactor_D"," The reciprocal of the percentage by which the premium shown differs from the manual. ","PERCENTAGE"
"LossHistory_ClaimCount_D"," The total number of claims for the corresponding policy period. ","NUMBER"
"LossHistory_PaidAmount_D"," The amount that has been paid on this claim to date.  As used here, this is the total for all claims on the policy.","NUMBER"
"LossHistory_ReservedAmount_D"," The reserve amount the previous carrier is holding open for this claim.  As used here, this is the total for all claims on the policy.","NUMBER"
"PriorCoverage_EffectiveYear_E"," The year the prior coverage policy term became effective. ","NUMBER"
"PriorCoverage_InsurerFullName_E"," The name of the previous insurer. ","STRING"
"PriorCoverage_PolicyNumberIdentifier_E"," The policy number of the previous coverage. ","IDENTIFIER"
"PriorCoverage_TotalPremiumAmount_E"," The annual modified premium charged (not including taxes or service charges) for the specified line of business. ","NUMBER"
"PriorCoverage_ModificationFactor_E"," The reciprocal of the percentage by which the premium shown differs from the manual. ","PERCENTAGE"
"LossHistory_ClaimCount_E"," The total number of claims for the corresponding policy period. ","NUMBER"
"LossHistory_PaidAmount_E"," The amount that has been paid on this claim to date.  As used here, this is the total for all claims on the policy.","NUMBER"
"LossHistory_ReservedAmount_E"," The reserve amount the previous carrier is holding open for this claim.  As used here, this is the total for all claims on the policy.","NUMBER"
"CommercialPolicy_OperationsDescription_A"," The description of the operations of this risk or insured. As used here, this section informs the underwriter of each applicant's business and the way it is conducted by premises. Operations, which may not be apparent in a general description, may be segmented by location. For example, location #1 may be the general offices while location #2 may be the warehouse. The section should include enough detail to enable the underwriter to understand and classify each operation. Do not use the classification phraseology from the Commercial Lines Manual or Workers' Compensation Manual, because they do not provide adequate detail.

For example, a manufacturer of pulley wheels used in sewing machines should be described as such and not as ""Metal Goods Mfg. N.O.C.""","STRING"
"WorkersCompensationLineOfBusiness_Question_ABECode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Does applicant own, operate or lease aircraft or watercraft?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Does applicant own, operate or lease aircraft or watercraft?"". )"
"WorkersCompensationLineOfBusiness_ApplicantOwnLeaseAircraftOrWatercraftExplanation_A"," A statement explaining if  applicant owns, operates or leases aircraft / watercraft. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ACDCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do/have past, present or discontinued operations involve(d) storing, treating, discharging, applying, disposing, or transporting of hazardous material?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do/have past, present or discontinued operations involve(d) storing, treating, discharging, applying, disposing, or transporting of hazardous material?"". )"
"WorkersCompensationLineOfBusiness_PastPresentDiscontinuedOperationsHazardousMaterialExplanation_A"," An explanation of any past, present or discontinued operations involving storing, treating, discharging, applying, disposing, or transporting of hazardous material. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AADCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any work performed underground or above 15 feet?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any work performed underground or above 15 feet?"". )"
"WorkersCompensationLineOfBusiness_WorkPerformedUndergroundOrAboveFifteenFeetExplanation_A"," An explanation of any work performed underground or above 15 ft. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KARCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is work performed on barges, vessels, docks, bridge over water?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is work performed on barges, vessels, docks, bridge over water?"". )"
"WorkersCompensationLineOfBusiness_WorkPerformedOnVesselsDocksBridgesExplanation_A"," An explanation of any work performed on barges, vessels, docks or bridges over water. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KASCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is applicant engaged in any other type of business?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is applicant engaged in any other type of business?"". )"
"WorkersCompensationLineOfBusiness_ApplicantEngagedAnyOtherTypeOfBusinessExplanation_A"," A statement explaining if applicant engaged in any other type of business. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KATCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are subcontractors used?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are subcontractors used?"". )"
"WorkersCompensationLineOfBusiness_SubcontractorsUsedExplanation_A"," A statement explaining if  subcontractors are used. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KAUCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any work sublet without certificates of insurance?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any work sublet without certificates of insurance?"". )"
"WorkersCompensationLineOfBusiness_AnyWorkSubletWithoutCertificatesOfInsuranceExplanation_A"," An explanation of any work sublet without certificates of insurance. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABCCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is a written safety program in operation?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is a written safety program in operation?"". )"
"WorkersCompensationLineOfBusiness_WrittenSafetyProgramInOperationExplanation_A"," An explanation of any written safety program in operation. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABICode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any group transportation provided?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any group transportation provided?"". )"
"WorkersCompensationLineOfBusiness_AnyGroupTransportationProvidedExplanation_A"," An explanation of any group transportation provided. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AAECode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any employees under 16 or over 60 years of age?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any employees under 16 or over 60 years of age?"". )"
"WorkersCompensationLineOfBusiness_AnyEmployeesUnderSixteenOrOverSixtyYearsExplanation_A"," An explanation of any employees under 16 or over 60 years of age. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KAVCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any seasonal employees?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any seasonal employees?"". )"
"WorkersCompensationLineOfBusiness_AnySeasonalEmployeesExplanation_A"," An explanation of any seasonal employees. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AAFCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is there any volunteer or donated labor?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is there any volunteer or donated labor?"". )"
"WorkersCompensationLineOfBusiness_VolunteerOrDonatedLabourExplanation_A"," An explanation of any volunteer or donated labor. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABJCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any employees with physical handicaps?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any employees with physical handicaps?"". )"
"WorkersCompensationLineOfBusiness_EmployeesWithPhysicalHandicapsExplanation_A"," An explanation of any employees with physical handicaps. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABHCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do employees travel out of state?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do employees travel out of state?"". )"
"WorkersCompensationLineOfBusiness_EmployeesTravelOutOfStateExplanation_A"," An explanation of any employees who travel out of state. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AABCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are athletic teams sponsored?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are athletic teams sponsored?"". )"
"WorkersCompensationLineOfBusiness_AthleticTeamsSponsoredExplanation_A"," An explanation of any athletic teams that are sponsored. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ACBCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are physicals required after offers of employment are made?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Are physicals required after offers of employment are made?"". )"
"WorkersCompensationLineOfBusiness_PhysicalsRequiredAfterOffersOfEmploymentAreMadeExplanation_A"," A statement explaining if physicals are required after offers of employment are made. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABACode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any other insurance with this company?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any other insurance with this company?"". )"
"WorkersCompensationLineOfBusiness_OtherInsuranceWithThisInsurerExplanation_A"," An explanation of any other insurance with this insurer. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AAICode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any policy or coverage declined, cancelled or non-renewed during the mandated number of years (Not applicable in Missouri)?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any policy or coverage declined, cancelled or non-renewed during the mandated number of years (Not applicable in Missouri)?"". )"
"WorkersCompensationLineOfBusiness_PriorCoverageDeclinedCancelledNonRenewedLastThreeYearsExplanation_A"," An explanation of any prior coverage declined/cancelled/non-renewed in the last three (3) years. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABFCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is there an Employee Health Plan provided?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Is there an Employee Health Plan provided?"". )"
"WorkersCompensationLineOfBusiness_EmployeeHealthPlansProvidedExplanation_A"," An explanation of any employee health plans provided. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KAWCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do any employees perform work for other businesses or subsidiaries?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do any employees perform work for other businesses or subsidiaries?"". )"
"WorkersCompensationLineOfBusiness_AnyEmployeesPerformWorkForOtherBusinessesExplanation_A"," An explanation of any employees who perform work for other businesses or subsidiaries. ","STRING"
"WorkersCompensationLineOfBusiness_Question_AAGCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do you lease employees to or from other employers?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do you lease employees to or from other employers?"". )"
"WorkersCompensationLineOfBusiness_LeaseEmployeesToOrFromOtherEmployersExplanation_A"," An explanation of any employees leased to or from other employers. ","STRING"
"WorkersCompensationLineOfBusiness_Question_ABGCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do employees predominantly work from home?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Do employees predominantly work from home?"". )"
"WorkersCompensationLineOfBusiness_Question_AtHomeEmployeeCount_A"," The number of employees that predominantly work from home. ","NUMBER"
"WorkersCompensationLineOfBusiness_EmployeesPredominantlyWorkAtHomeExplanation_A"," An explanation of any employees predominantly working  at home. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KAXCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any tax liens or bankruptcy within the past mandated number of years?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any tax liens or bankruptcy within the past mandated number of years?"". )"
"WorkersCompensationLineOfBusiness_TaxLiensOrBankruptcyWithinLastFiveYearsExplanation_W"," An explanation of any tax liens or bankruptcy within the last five (5) years. ","STRING"
"WorkersCompensationLineOfBusiness_Question_KAYCode_A","Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any undisputed and unpaid workers compensation premium due from you or any commonly managed or owned enterprises?"". ","NO MATCH (Enter Y for a Yes response. Input N for No response. Indicates the response to the question, ""Any undisputed and unpaid workers compensation premium due from you or any commonly managed or owned enterprises?"". )"
"WorkersCompensationLineOfBusiness_UndisputedUnpaidWorkersCompensationPremiumDueExplanation_A"," An explanation of any undisputed and unpaid workers compensation premium due from you or any company managed or owned enterprises. ","STRING"
"Policy_InformationPracticesNoticeIndicator_A"," Indicates that a copy of the Notice of Information Practices (ACORD 38 or state specific ACORD 38) has been given to the applicant.  State specific 38s are available for applicants in AZ, DE, KS, MN, ND, NY, OR, VA, and WV.  In addition, ACORD 38 contains CA and MA state specific language. ","CHECKBOX"
"NamedInsured_Initials_A"," The named insured's initials. ","NO MATCH (Initial here: The named insured's initials. )"
"NamedInsured_Signature_A"," Accommodates the signature of the applicant or named insured. ","NO MATCH (Sign here: Accommodates the signature of the applicant or named insured. )"
"NamedInsured_SignatureDate_A"," The date the form was signed by the applicant or named insured.  (MM/DD/YYYY) ","DATE"
"Producer_AuthorizedRepresentative_Signature_A"," Accommodates the signature of the authorized representative (e.g., producer, agent, broker, etc.) of the company(ies) listed on the document.  This is required in most states. ","NO MATCH (Sign here: Accommodates the signature of the authorized representative (e.g., producer, agent, broker, etc.) of the company(ies) listed on the document.  This is required in most states. )"
"Producer_NationalIdentifier_A"," The National Producer Number (NPN) as defined in the National Insurance Producer Registry (NIPR).  Note: The NPN is not the same as the producer state license number. ","IDENTIFIER"
